Analysis of sampling wasmer (pid 12214) every 1 millisecond
Process:         wasmer [12214]
Path:            /Users/USER/*/wasmer
Load Address:    0x104288000
Identifier:      wasmer
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [82702]
Target Type:     live task

Date/Time:       2026-05-06 19:14:14.417 +0100
Launch Time:     2026-05-06 19:12:02.665 +0100
OS Version:      macOS 26.3 (25D125)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         203.7M
Physical footprint (peak):  279.7M
Idle exit:                  untracked
----

Call graph:
    812 Thread_11297126   DispatchQueue_1: com.apple.main-thread  (serial)
    + 812 start  (in dyld) + 7184  [0x19af9dd54]
    +                           812 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x19b3680dc]
    +                             812 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x19b3284f8]
    812 Thread_11297144: tokio-runtime-worker
    + 812 thread_start  (in libsystem_pthread.dylib) + 8  [0x19b362ba8]
    +   812 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19b367c08]
    +     812 std::sys::thread::unix::Thread::new::thread_start::h96f5a914e64457ad  (in wasmer) + 52  [0x1080f29dc]
    +       812 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hbef6f436cfd9ed5c  (in wasmer) + 160  [0x10804a3b4]
    +         812 std::sys::backtrace::__rust_begin_short_backtrace::hbc4a281f87e4c3ce  (in wasmer) + 612  [0x1080558b8]
    +           812 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::had1c7ff9c45bd694  (in wasmer) + 172  [0x10803edc0]
    +             812 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h5a3af8775e0ed634  (in wasmer) + 188  [0x108060c9c]
    +               812 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::hee4fc536d3397624  (in wasmer) + 108  [0x10804d384]
    +                 812 tokio::runtime::scheduler::multi_thread::worker::run::h601c3b13298c620f  (in wasmer) + 172  [0x108065704]
    +                   812 tokio::runtime::context::runtime::enter_runtime::h158c18cdbfcec2d4  (in wasmer) + 264  [0x10805cd58]
    +                     812 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::hb990625829d58924  (in wasmer) + 2300  [0x108064e90]
    +                       812 tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::h711b51862b63b3f1  (in wasmer) + 156  [0x1080669f4]
    +                         812 tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::hcede53ef885e1fc0  (in wasmer) + 280  [0x10806cb0c]
    +                           812 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x19b3680dc]
    +                             812 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x19b3284f8]
    812 Thread_11297145: tokio-runtime-worker
    + 812 thread_start  (in libsystem_pthread.dylib) + 8  [0x19b362ba8]
    +   812 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19b367c08]
    +     812 std::sys::thread::unix::Thread::new::thread_start::h96f5a914e64457ad  (in wasmer) + 52  [0x1080f29dc]
    +       812 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hbef6f436cfd9ed5c  (in wasmer) + 160  [0x10804a3b4]
    +         812 std::sys::backtrace::__rust_begin_short_backtrace::hbc4a281f87e4c3ce  (in wasmer) + 612  [0x1080558b8]
    +           812 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::had1c7ff9c45bd694  (in wasmer) + 172  [0x10803edc0]
    +             812 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h5a3af8775e0ed634  (in wasmer) + 188  [0x108060c9c]
    +               812 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::hee4fc536d3397624  (in wasmer) + 108  [0x10804d384]
    +                 812 tokio::runtime::scheduler::multi_thread::worker::run::h601c3b13298c620f  (in wasmer) + 172  [0x108065704]
    +                   812 tokio::runtime::context::runtime::enter_runtime::h158c18cdbfcec2d4  (in wasmer) + 264  [0x10805cd58]
    +                     812 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::hb990625829d58924  (in wasmer) + 2300  [0x108064e90]
    +                       812 tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::h711b51862b63b3f1  (in wasmer) + 156  [0x1080669f4]
    +                         812 tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::hcede53ef885e1fc0  (in wasmer) + 280  [0x10806cb0c]
    +                           812 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x19b3680dc]
    +                             812 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x19b3284f8]
    812 Thread_11297146: tokio-runtime-worker
    + 812 thread_start  (in libsystem_pthread.dylib) + 8  [0x19b362ba8]
    +   812 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19b367c08]
    +     812 std::sys::thread::unix::Thread::new::thread_start::h96f5a914e64457ad  (in wasmer) + 52  [0x1080f29dc]
    +       812 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hbef6f436cfd9ed5c  (in wasmer) + 160  [0x10804a3b4]
    +         812 std::sys::backtrace::__rust_begin_short_backtrace::hbc4a281f87e4c3ce  (in wasmer) + 612  [0x1080558b8]
    +           812 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::had1c7ff9c45bd694  (in wasmer) + 172  [0x10803edc0]
    +             812 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h5a3af8775e0ed634  (in wasmer) + 188  [0x108060c9c]
    +               812 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::hee4fc536d3397624  (in wasmer) + 108  [0x10804d384]
    +                 812 tokio::runtime::scheduler::multi_thread::worker::run::h601c3b13298c620f  (in wasmer) + 172  [0x108065704]
    +                   812 tokio::runtime::context::runtime::enter_runtime::h158c18cdbfcec2d4  (in wasmer) + 264  [0x10805cd58]
    +                     812 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::hb990625829d58924  (in wasmer) + 2300  [0x108064e90]
    +                       812 tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::h711b51862b63b3f1  (in wasmer) + 156  [0x1080669f4]
    +                         812 tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::hcede53ef885e1fc0  (in wasmer) + 280  [0x10806cb0c]
    +                           812 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x19b3680dc]
    +                             812 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x19b3284f8]
    812 Thread_11297148
    + 812 thread_start  (in libsystem_pthread.dylib) + 8  [0x19b362ba8]
    +   812 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19b367c08]
    +     812 std::sys::thread::unix::Thread::new::thread_start::h96f5a914e64457ad  (in wasmer) + 52  [0x1080f29dc]
    +       812 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h2d05374c630704c7  (in wasmer) + 156  [0x104fc88fc]
    +         812 std::sys::backtrace::__rust_begin_short_backtrace::hc8b282c9443640d6  (in wasmer) + 12  [0x104fcb784]
    +           812 virtual_mio::selector::Selector::run::hc2849608ae01eaf6  (in wasmer) + 148  [0x104fc5874]
    +             812 mio::poll::Poll::poll::ha468bba28849b052  (in wasmer) + 116  [0x108074378]
    +               812 kevent  (in libsystem_kernel.dylib) + 8  [0x19b32af30]
    812 Thread_11297149: tokio-runtime-worker
    + 812 thread_start  (in libsystem_pthread.dylib) + 8  [0x19b362ba8]
    +   812 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19b367c08]
    +     812 std::sys::thread::unix::Thread::new::thread_start::h96f5a914e64457ad  (in wasmer) + 52  [0x1080f29dc]
    +       812 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hbef6f436cfd9ed5c  (in wasmer) + 160  [0x10804a3b4]
    +         812 std::sys::backtrace::__rust_begin_short_backtrace::hbc4a281f87e4c3ce  (in wasmer) + 612  [0x1080558b8]
    +           812 <deduplicated_symbol>  (in wasmer) + 96  [0x104c8efec]
    +             812 tokio::runtime::scheduler::multi_thread::worker::run::h601c3b13298c620f  (in wasmer) + 172  [0x108065704]
    +               812 tokio::runtime::context::runtime::enter_runtime::h158c18cdbfcec2d4  (in wasmer) + 264  [0x10805cd58]
    +                 812 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::hb990625829d58924  (in wasmer) + 2300  [0x108064e90]
    +                   812 tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::h711b51862b63b3f1  (in wasmer) + 156  [0x1080669f4]
    +                     812 tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::hcede53ef885e1fc0  (in wasmer) + 280  [0x10806cb0c]
    +                       812 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x19b3680dc]
    +                         812 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x19b3284f8]
    812 Thread_11297150: TokioTaskManager Thread Pool_thread_1
    + 760 stack_call_trampoline  (in wasmer) + 16  [0x107a46f48]
    + ! 748 corosensei::coroutine::on_stack::wrapper::h1150985d96e09550  (in wasmer) + 84  [0x10498107c]
    + ! : 620 wasmer_wasix::syscalls::wasix::sched_yield::sched_yield::h61abc7d691cff31e  (in wasmer) + 1552  [0x104e78b98]
    + ! : | 533 wasmer_wasix::syscalls::wasix::thread_sleep::thread_sleep_internal::hd13133b5f6c09c53  (in wasmer) + 904  [0x104af22f4]
    + ! : | + 526 cthread_yield  (in libsystem_pthread.dylib) + 36  [0x19b364bc4]
    + ! : | + ! 525 swtch_pri  (in libsystem_kernel.dylib) + 8  [0x19b324c88]
    + ! : | + ! 1 DYLD-STUB$$swtch_pri  (in libsystem_pthread.dylib) + 8  [0x19b36c7dc]
    + ! : | + 5 cthread_yield  (in libsystem_pthread.dylib) + 40,36  [0x19b364bc8,0x19b364bc4]
    + ! : | + 2 DYLD-STUB$$sched_yield  (in wasmer) + 4  [0x1081ddcec]
    + ! : | 54 wasmer_wasix::syscalls::wasix::thread_sleep::thread_sleep_internal::hd13133b5f6c09c53  (in wasmer) + 528,0,...  [0x104af217c,0x104af1f6c,...]
    + ! : | 9 wasmer_wasix::syscalls::wasix::thread_sleep::thread_sleep_internal::hd13133b5f6c09c53  (in wasmer) + 44  [0x104af1f98]
    + ! : | + 5 wasmer_wasix::syscalls::handle_rewind_ext::h219368460470755f  (in wasmer) + 16,0,...  [0x104a69428,0x104a69418,...]
    + ! : | + 4 wasmer_wasix::syscalls::handle_rewind_ext::h219368460470755f  (in wasmer) + 40  [0x104a69440]
    + ! : | +   4 wasmer::entities::function::env::inner::BackendFunctionEnvMut$LT$T$GT$::data::h01b0deb8c7f185aa  (in wasmer) + 8,20  [0x104eb6e90,0x104eb6e9c]
    + ! : | 6 wasmer_wasix::syscalls::wasix::thread_sleep::thread_sleep_internal::hd13133b5f6c09c53  (in wasmer) + 84  [0x104af1fc0]
    + ! : | + 3 wasmer::entities::function::env::inner::BackendFunctionEnvMut$LT$T$GT$::data::h01b0deb8c7f185aa  (in wasmer) + 416  [0x104eb7028]
    + ! : | + 2 wasmer_wasix::syscalls::maybe_backoff::hc8cbe65f0b24b1b9  (in wasmer) + 40  [0x104a5c634]
    + ! : | + ! 2 wasmer::entities::function::env::inner::BackendFunctionEnvMut$LT$T$GT$::data::h01b0deb8c7f185aa  (in wasmer) + 172  [0x104eb6f34]
    + ! : | + 1 wasmer_wasix::syscalls::maybe_backoff::hc8cbe65f0b24b1b9  (in wasmer) + 12  [0x104a5c618]
    + ! : | 6 wasmer_wasix::syscalls::wasix::thread_sleep::thread_sleep_internal::hd13133b5f6c09c53  (in wasmer) + 544  [0x104af218c]
    + ! : | + 3 wasmer::entities::function::env::inner::BackendFunctionEnvMut$LT$T$GT$::data::h01b0deb8c7f185aa  (in wasmer) + 20,216,...  [0x104eb6e9c,0x104eb6f60,...]
    + ! : | + 2 wasmer::entities::function::env::inner::BackendFunctionEnvMut$LT$T$GT$::data::h01b0deb8c7f185aa  (in wasmer) + 168  [0x104eb6f30]
    + ! : | + ! 2 wasmer::backend::sys::entities::store::obj::_$LT$impl$u20$wasmer..entities..store..obj..StoreObjects$GT$::as_sys::h5df0c6d63994fe9a  (in wasmer) + 0,8  [0x10502c76c,0x10502c774]
    + ! : | + 1 wasmer::entities::function::env::inner::BackendFunctionEnvMut$LT$T$GT$::data::h01b0deb8c7f185aa  (in wasmer) + 232  [0x104eb6f70]
    + ! : | +   1 _$LT$T$u20$as$u20$core..any..Any$GT$::type_id::hfa7801c7d1fe3498  (in wasmer) + 12  [0x104e8cc30]
    + ! : | 4 wasmer_wasix::syscalls::maybe_backoff::hc8cbe65f0b24b1b9  (in wasmer) + 168,164  [0x104a5c6b4,0x104a5c6b0]
    + ! : | 3 wasmer_wasix::syscalls::handle_rewind_ext::h219368460470755f  (in wasmer) + 1892,1896  [0x104a69b7c,0x104a69b80]
    + ! : | 3 wasmer_wasix::syscalls::wasix::thread_sleep::thread_sleep_internal::hd13133b5f6c09c53  (in wasmer) + 288  [0x104af208c]
    + ! : | + 2 wasmer::entities::function::env::inner::BackendFunctionEnvMut$LT$T$GT$::data::h01b0deb8c7f185aa  (in wasmer) + 20,276  [0x104eb6e9c,0x104eb6f9c]
    + ! : | + 1 wasmer::entities::function::env::inner::BackendFunctionEnvMut$LT$T$GT$::data::h01b0deb8c7f185aa  (in wasmer) + 232  [0x104eb6f70]
    + ! : | +   1 _$LT$T$u20$as$u20$core..any..Any$GT$::type_id::hfa7801c7d1fe3498  (in wasmer) + 12  [0x104e8cc30]
    + ! : | 2 wasmer::entities::function::env::inner::BackendFunctionEnvMut$LT$T$GT$::data::h01b0deb8c7f185aa  (in wasmer) + 416  [0x104eb7028]
    + ! : 66 wasmer_wasix::syscalls::wasix::sched_yield::sched_yield::h61abc7d691cff31e  (in wasmer) + 376  [0x104e78700]
    + ! : | 18 wasmer_wasix::state::env::WasiEnv::process_signals_and_exit::h1b9f67908aab0e0f  (in wasmer) + 1148  [0x104de48f8]
    + ! : | + 6 wasmer_wasix::os::task::thread::WasiThread::pop_signals::h17ddd6216af9b826  (in wasmer) + 68,116,...  [0x1049abd00,0x1049abd30,...]
    + ! : | + 5 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 48,12,...  [0x19b3628fc,0x19b3628d8,...]
    + ! : | + 5 wasmer_wasix::os::task::thread::WasiThread::pop_signals::h17ddd6216af9b826  (in wasmer) + 44  [0x1049abce8]
    + ! : | + ! 3 std::sys::pal::unix::sync::mutex::Mutex::lock::hee1b23b211066a46  (in wasmer) + 12  [0x1080f2048]
    + ! : | + ! : 2 pthread_mutex_lock  (in libsystem_pthread.dylib) + 64,112  [0x19b3623c0,0x19b3623f0]
    + ! : | + ! : 1 DYLD-STUB$$pthread_mutex_lock  (in wasmer) + 0  [0x1081ddb74]
    + ! : | + ! 1 pthread_mutex_lock  (in libsystem_pthread.dylib) + 136  [0x19b362408]
    + ! : | + ! 1 std::sys::pal::unix::sync::mutex::Mutex::lock::hee1b23b211066a46  (in wasmer) + 0  [0x1080f203c]
    + ! : | + 2 DYLD-STUB$$pthread_mutex_unlock  (in wasmer) + 4  [0x1081ddb90]
    + ! : | 18 wasmer_wasix::state::env::WasiEnv::process_signals_and_exit::h1b9f67908aab0e0f  (in wasmer) + 1164  [0x104de4908]
    + ! : | + 7 wasmer_wasix::state::env::WasiEnv::process_signals_internal::h53fd1453db3e077c  (in wasmer) + 2608,404,...  [0x104de5408,0x104de4b6c,...]
    + ! : | + 5 wasmer_wasix::state::env::WasiEnv::process_signals_internal::h53fd1453db3e077c  (in wasmer) + 48  [0x104de4a08]
    + ! : | + ! 3 wasmer::entities::function::env::inner::BackendFunctionEnvMut$LT$T$GT$::data::h01b0deb8c7f185aa  (in wasmer) + 20,24,...  [0x104eb6e9c,0x104eb6ea0,...]
    + ! : | + ! 1 wasmer::entities::function::env::inner::BackendFunctionEnvMut$LT$T$GT$::data::h01b0deb8c7f185aa  (in wasmer) + 168  [0x104eb6f30]
    + ! : | + ! : 1 wasmer::backend::sys::entities::store::obj::_$LT$impl$u20$wasmer..entities..store..obj..StoreObjects$GT$::as_sys::h5df0c6d63994fe9a  (in wasmer) + 8  [0x10502c774]
    + ! : | + ! 1 wasmer_wasix::state::env::WasiEnv::process_signals_internal::h53fd1453db3e077c  (in wasmer) + 412  [0x104de4b74]
    + ! : | + !   1 std::sys::pal::unix::sync::mutex::Mutex::lock::hee1b23b211066a46  (in wasmer) + 0  [0x1080f203c]
    + ! : | + 4 wasmer_wasix::state::env::WasiEnv::process_signals_internal::h53fd1453db3e077c  (in wasmer) + 412  [0x104de4b74]
    + ! : | + ! 4 std::sys::pal::unix::sync::mutex::Mutex::lock::hee1b23b211066a46  (in wasmer) + 12  [0x1080f2048]
    + ! : | + !   4 pthread_mutex_lock  (in libsystem_pthread.dylib) + 0,12,...  [0x19b362380,0x19b36238c,...]
    + ! : | + 1 wasmer::entities::function::env::inner::BackendFunctionEnvMut$LT$T$GT$::data::h01b0deb8c7f185aa  (in wasmer) + 416  [0x104eb7028]
    + ! : | + 1 wasmer_wasix::state::env::WasiEnv::process_signals_internal::h53fd1453db3e077c  (in wasmer) + 1276  [0x104de4ed4]
    + ! : | +   1 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 12  [0x19b3628d8]
    + ! : | 12 wasmer_wasix::state::env::WasiEnv::process_signals_and_exit::h1b9f67908aab0e0f  (in wasmer) + 116  [0x104de44f0]
    + ! : | + 6 wasmer_wasix::state::env::WasiEnv::should_exit::h195ade2a7351df95  (in wasmer) + 52  [0x104de2064]
    + ! : | + ! 6 wasmer_wasix::os::task::task_join_handle::OwnedTaskStatus::status::h840cc0da9e584031  (in wasmer) + 292,64,...  [0x104bd5334,0x104bd5250,...]
    + ! : | + 6 wasmer_wasix::state::env::WasiEnv::should_exit::h195ade2a7351df95  (in wasmer) + 388  [0x104de21b4]
    + ! : | +   6 wasmer_wasix::os::task::task_join_handle::OwnedTaskStatus::status::h840cc0da9e584031  (in wasmer) + 20,40,...  [0x104bd5224,0x104bd5238,...]
    + ! : | 7 wasmer_wasix::state::env::WasiEnv::process_signals_and_exit::h1b9f67908aab0e0f  (in wasmer) + 100,1164,...  [0x104de44e0,0x104de4908,...]
    + ! : | 4 wasmer_wasix::state::env::WasiEnv::process_signals_and_exit::h1b9f67908aab0e0f  (in wasmer) + 840  [0x104de47c4]
    + ! : | + 3 wasmer::entities::function::env::inner::BackendFunctionEnvMut$LT$T$GT$::data::h01b0deb8c7f185aa  (in wasmer) + 24,172,...  [0x104eb6ea0,0x104eb6f34,...]
    + ! : | + 1 wasmer::entities::function::env::inner::BackendFunctionEnvMut$LT$T$GT$::data::h01b0deb8c7f185aa  (in wasmer) + 168  [0x104eb6f30]
    + ! : | +   1 wasmer::backend::sys::entities::store::obj::_$LT$impl$u20$wasmer..entities..store..obj..StoreObjects$GT$::as_sys::h5df0c6d63994fe9a  (in wasmer) + 0  [0x10502c76c]
    + ! : | 3 wasmer_wasix::state::env::WasiEnv::process_signals_and_exit::h1b9f67908aab0e0f  (in wasmer) + 44  [0x104de44a8]
    + ! : | + 2 wasmer::entities::function::env::inner::BackendFunctionEnvMut$LT$T$GT$::data::h01b0deb8c7f185aa  (in wasmer) + 168  [0x104eb6f30]
    + ! : | + ! 2 wasmer::backend::sys::entities::store::obj::_$LT$impl$u20$wasmer..entities..store..obj..StoreObjects$GT$::as_sys::h5df0c6d63994fe9a  (in wasmer) + 0,8  [0x10502c76c,0x10502c774]
    + ! : | + 1 wasmer::entities::function::env::inner::BackendFunctionEnvMut$LT$T$GT$::data::h01b0deb8c7f185aa  (in wasmer) + 4  [0x104eb6e8c]
    + ! : | 2 wasmer_wasix::state::env::WasiEnv::should_exit::h195ade2a7351df95  (in wasmer) + 1256  [0x104de2518]
    + ! : | 1 wasmer::entities::function::env::inner::BackendFunctionEnvMut$LT$T$GT$::data::h01b0deb8c7f185aa  (in wasmer) + 416  [0x104eb7028]
    + ! : | 1 wasmer_wasix::state::env::WasiEnv::process_signals_internal::h53fd1453db3e077c  (in wasmer) + 2672  [0x104de5448]
    + ! : 31 wasmer_wasix::syscalls::wasix::sched_yield::sched_yield::h61abc7d691cff31e  (in wasmer) + 1236,408,...  [0x104e78a5c,0x104e78720,...]
    + ! : 14 wasmer_wasix::syscalls::wasix::sched_yield::sched_yield::h61abc7d691cff31e  (in wasmer) + 408  [0x104e78720]
    + ! : | 10 wasmer_wasix::syscalls::maybe_backoff::hc8cbe65f0b24b1b9  (in wasmer) + 40  [0x104a5c634]
    + ! : | + 8 wasmer::entities::function::env::inner::BackendFunctionEnvMut$LT$T$GT$::data::h01b0deb8c7f185aa  (in wasmer) + 164,20,...  [0x104eb6f2c,0x104eb6e9c,...]
